UniqueCount	AmbigCount
0	1453
14	590
1	424
1	586
0	44
0	0
0	1
0	2
28	47
0	0
0	0
47	0
5	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	672
0	2030
0	813
0	135
0	196
28	114
16	25
12	1086
1	291
0	83
0	609
0	0
0	0
895	766
8	379
10	271
0	429
0	302
118	438
0	187
1	164
5	23
0	8
0	8
57	2
1	2
65	0
96	565
31	563
4	96
0	0
0	0
0	47
0	1116
3	903
0	69
0	91
11	1010
0	42
7	1108
12	1005
0	385
0	39
1	30
0	63
0	64
0	738
1	18
0	8
0	390
2	8
0	27
0	94
40	63
44	9
38	57
0	182
26	348
24	233
0	345
24	1099
12	128
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	55
0	77
0	71
0	17
0	17
0	53
0	69
0	12
0	23
0	36
0	61
3	0
6	158
10	598
0	524
6	469
0	610
10	605
0	612
1	128
14	337
0	53
1	33
1	48
2	101
2	99
0	18
4	14
0	9
0	211
0	17
0	13
0	42
7	34
193	17
2	53
2	58
9	48
0	0
0	0
0	0
0	0
0	53
0	54
0	256
0	2357
0	2187
0	1691
1	27
0	40
3	1086
137	1583
1	1346
1	1099
0	1006
1	39
1	86
2	161
2	317
1	217
0	155
2	89
1	148
0	135
0	146
0	145
0	45
0	1509
0	188
1588	234
2	107
0	5
0	188
12	1294
29	833
7	38
82	274
0	269
0	244
0	1289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5588
0	2782
0	1443
0	1414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
4	25
0	6
0	11
0	2
0	2
0	2
0	4
0	4
0	2271
4	2474
10	130
0	2390
1	75
35	1705
6	298
4	81
4	16
179	487
2	484
1	332
1	269
18	26
0	6504
0	6891
0	3682
0	986
0	0
2	66
0	72
0	84
0	82
1	10
3	1
0	0
0	0
0	0
3	0
11	14
125	14
0	9
3	12
20	619
9	682
1	149
0	172
1	85
10	93
345	830
0	84
0	293
2	122
5	505
0	27
1	1
0	0
0	0
0	1
0	1
3	3
0	0
0	55
0	54
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	1
0	3
0	0
0	50
0	51
0	3
0	511
1	1050
0	1126
1	360
0	924
0	1016
0	932
0	895
0	1036
0	760
0	690
0	865
0	1021
1	512
0	904
0	810
0	793
0	481
8	568
0	787
0	299
0	693
0	760
0	776
0	605
0	631
0	538
0	516
0	337
0	319
0	403
0	382
0	508
0	745
0	502
0	520
0	178
3	536
0	449
0	77
1	464
0	244
0	444
0	189
0	421
0	185
2	63
0	169
0	211
0	269
0	110
0	229
0	301
0	120
0	158
0	6
0	4
0	1
0	2
0	0
0	0
0	0
0	546
0	804
0	1
0	7
0	1
0	0
0	3
0	0
1	100
92	1661
0	1487
3	414
24	578
0	65
0	63
0	63
0	39
0	34
0	29
0	29
5	8
0	0
0	63
0	1
1	1
0	1
0	0
0	0
0	0
0	42
1	871
13	852
0	811
0	667
0	600
0	60
39	24
1	7
0	22
3	6
1	0
0	0
3	0
1	0
0	0
0	0
0	29
4	27
32	35
6	0
0	254
0	0
0	0
0	0
0	0
493	96
0	62
24	32
2	14
2647	300
0	191
0	108
0	1247
10	3617
0	3705
16	432
0	604
17	416
0	1240
18	34
0	34
95	3423
0	541
2	5188
4	6747
3	4115
3	4774
580	0
1	2
0	1
0	1
0	1
0	1
1	0
0	29
0	25
0	23
0	29
0	27
0	16
0	21
0	13
0	17
0	19
0	19
0	19
0	17
0	15
0	10
0	15
0	8
0	10
0	3
0	3
0	3
0	4
0	4
0	3
0	0
0	1
0	1
0	0
0	1
0	5
0	1
0	5
0	5
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
11	382
0	87
0	48
44	84
1	1091
0	72
0	72
0	70
1	75
0	66
17	74
0	3
1	3
0	6
2	11
0	437
7	14
0	8
2	231
0	19
0	16
0	23
6	14
1	14
5	36
3	35
0	63
0	54
0	83
0	1143
0	0
0	0
1	5
0	1244
55	1869
4	684
10	1567
6	635
57	672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
370	14288
0	14737
0	8631
0	8018
0	6762
0	8770
12	7443
0	6186
0	5792
0	5463
160	4531
1	1150
46	1361
0	693
1	2065
0	1844
2	1011
0	0
0	0
0	0
0	0
0	0
69	184
1488	8181
21	174
0	0
11	8034
6	526
0	865
13	4909
0	858
3	568
2	91
0	164
0	437
11	1
254	469
0	683
197	1609
10	438
5	130
130	24
1	20
0	1
0	1566
7	0
0	0
0	1
0	1
17	1371
4	102
4	523
0	999
0	163
3	1342
1	1180
0	326
1	459
0	303
2	958
0	1212
191	2421
2	191
2	52
1	52
7	95
0	2420
0	1871
22	2262
7	4
2	983
2	2
2408	1751
24	832
0	824
83	201
1	7255
256	6063
0	1420
0	7259
0	5172
10	1309
0	2800
1	522
28	244
11	6604
11	6405
50	6562
0	4511
1	273
27	275
0	6
1	268
72	1337
7	237
0	1137
0	569
1	3
0	17
81	102
22	80
3	83
0	0
609	3675
225	3236
28	2669
0	0
0	142
40	216
31	80
69	33
0	48
42	215
0	173
0	124
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1407
0	1348
0	1372
0	591
0	708
0	1368
0	683
0	257
0	1379
0	0
0	0
0	0
0	0
0	0
0	0
46	37
2	38
5	2
725	393
0	261
0	355
0	44
0	40
1897	0
0	0
0	0
0	54
0	65
0	77
0	79
0	53
0	78
1	6
0	78
0	47
0	43
9	218
0	221
6	217
1	212
0	4
1220	0
960	1924
0	111
2	1796
0	111
10	17
0	17
4	4
0	0
8	12446
1	1282
162	14609
0	808
8	12803
0	11943
1	12496
1	9499
2	1982
0	1357
1	591
5	1894
20	2141
10	3428
0	131
0	134
0	1
0	9
4	9
0	1
0	1
3007	5063
5	5184
26	1257
0	2272
0	4306
2	12
22	1751
4	11
3	188
0	50
9	1718
0	24
3	127
0	378
27	332
0	178
89	321
1	83
6	1152
47	1145
0	1201
15	1138
1	127
13	360
1	409
2	198
3	193
0	65
0	39
0	9
0	100
0	80
0	75
0	55
0	66
0	28
0	48
0	36
1	8
39	83
0	30
0	3
0	5
1	55
0	13
0	9
1	133
0	122
0	118
0	129
0	121
0	130
0	119
0	119
0	128
1	121
0	105
0	62
1	81
0	77
0	66
0	74
0	71
0	69
0	65
0	63
1	60
0	64
0	63
0	53
0	59
0	58
0	49
0	53
0	35
0	35
0	32
0	31
0	38
0	25
0	25
0	25
0	30
0	24
0	16
0	20
0	28
0	21
0	19
0	22
0	24
0	28
0	27
0	29
0	23
0	23
0	23
0	14
0	9
1	20
0	23
0	18
0	20
0	10
1	5
0	7
0	20
0	9
2	21
0	18
0	17
0	18
0	2
0	2
0	9
0	1
0	1
0	1
1	5
0	6
491	12725
3	387
0	7707
0	726
0	955
0	1248
93	10611
2	7789
8	6498
2	538
5	33
0	407
0	874
0	8185
1	479
0	974
6	465
297	862
0	862
2	840
0	144
1	48
0	88
23	630
0	411
0	135
0	12
0	5
0	54
0	32
12	25
8	416
0	192
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
1	0
0	4
1	0
0	7
0	11
0	4
0	1
0	11
1	11
0	11
0	2
0	0
0	0
0	1974
0	1268
0	387
0	193
0	100
0	1035
0	2
0	2
0	1
1467	926
0	925
0	755
8	750
0	23
0	57
3	29
461	2519
5	569
165	2531
0	316
0	244
0	268
11	616
1	184
114	204
0	0
63	16
85	1710
43	1724
4	210
0	1379
0	1245
6	347
19	251
1	251
1	198
96	426
0	1028
49	131
0	53
32	171
67	57
0	219
1	775
0	734
2	625
0	579
0	899
1	704
1302	433
0	361
7	324
3	2
0	3089
18	3145
0	1453
0	864
1	901
1	344
2	592
0	759
3	709
0	654
0	539
0	620
0	597
0	486
0	512
0	488
0	374
0	474
0	466
0	429
3	470
0	407
0	333
0	337
6	311
0	317
0	315
0	323
0	306
0	315
3	312
0	0
0	0
64	1048
5	1052
0	1003
0	115
9	630
0	86
1	57
3	104
13	0
17	959
4	42
0	63
18	42
0	947
0	5
0	952
0	0
3	159
5	816
0	2
19	24
0	4
1	61
0	825
1	16
0	10
1	16
0	25
0	968
1	894
1826	3
0	5
0	5
0	0
21	9
0	3
2	6
0	0
0	0
3278	3749
0	979
0	420
0	483
1	471
0	385
2	454
0	285
0	195
0	194
9	2663
0	54
5	2345
0	333
1	258
1	253
0	539
0	432
4	0
1	106
0	333
0	0
22	134
0	97
102	157
45	150
17	979
16	548
1	876
7	920
0	182
2	216
0	75
0	90
6	108
0	173
0	61
0	0
0	0
169	4564
40	4494
0	1163
0	800
0	165
0	803
0	210
0	260
4	571
0	1395
2	366
2	562
0	5018
0	539
0	198
0	386
0	209
1	324
2	308
62	819
4	5171
25	5283
27	5133
0	692
0	686
49	178
2	216
0	344
0	278
0	281
4	81
0	95
7	4558
2	4507
3	147
0	148
15	90
12	40
1	3410
1	41
9	4145
5	2925
0	703
1	4902
0	5122
14	41
22	50
0	20
0	12
1	37
0	3
0	2
0	12
0	2
0	19
0	19
0	2
1	4
0	2
1	1
23	193
0	184
2	363
0	304
0	170
0	169
1	9
0	188
46	14
0	14
0	0
0	1
0	0
0	0
1	980
0	1088
1	999
0	158
3	601
100	1157
1	1001
0	183
8	38
7	195
2	78
15	254
2442	3
0	2
39	0
401	3251
25	2328
7	3092
7	2880
2	1479
13	1754
3	1543
0	3
0	10
0	3
1	0
0	5
0	3
2	5
0	10
1	760
19	8435
0	8486
9	8515
2	7840
3	1207
24	89
3	6149
23	8368
1	1273
1	23
0	116
8	1595
2	1849
193	8952
2	461
3	221
1	3069
1	6399
0	1414
0	1610
4	2008
6	192
1	1129
1	1606
31	1996
0	8509
4	1038
8	1049
0	616
1	45
4	126
1	20
0	38
1	16
0	72
1	38
0	21
0	0
4	1
1	460
0	232
16	2
1	38
0	33
1	20
1	438
10	1
0	10
0	4
2037	0
2488	1
43	425
2	16
5	213
0	427
0	378
0	0
42	707
0	150
0	119
20	140
2	483
0	299
4	371
2217	2945
0	194
1	740
21	301
0	196
6	613
2	502
0	1495
0	1025
4	1290
2	76
7	56
906	602
0	548
1	2
15	275
0	121
1	12
3	222
447	182
4	97
0	67
18	229
42	88
0	1
0	4
5	4
1	1
0	4
0	3
0	0
0	1
0	3
0	2
27	1087
0	6
7	1254
4	168
0	931
0	970
0	378
2	125
0	269
0	155
3	294
5	261
0	277
0	1082
2	1158
22	6
0	11
4	7
0	9
0	2
14	185
18	274
1	270
0	29
0	259
58	0
0	17
0	5
0	5
1	1
0	16
16	1920
0	1010
0	145
0	88
0	97
0	1879
0	1852
0	1832
2	0
3	30
0	241
0	215
0	26
0	232
0	217
14	236
0	38
2	237
57	0
0	0
0	0
82	34
0	34
0	6
0	25
0	25
1	16
0	13
0	3
1	5
1	10
0	17
0	11
0	3
0	13
0	11
2401	1440
18	416
173	662
234	623
2	175
336	10
165	0
4	69
0	125
7	116
0	106
0	19
0	23
0	19
0	16
69	1280
6	1031
0	1112
0	816
1	1024
14	1189
1	1089
0	686
1	478
3	352
2	201
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	8716
22	9032
53	7547
0	3751
26	3870
15	4114
0	4210
19	479
1	2973
1	3775
11	2809
0	1341
36	903
6	59
0	8695
0	9013
0	0
0	0
0	0
0	0
0	0
0	97
0	467
0	394
0	255
1	123
109	149
0	455
0	0
1	0
8	376
10	376
30	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	395
9	113
0	25
0	21
0	29
0	15
2	11
0	15
4	10
0	0
2	1
20	112
0	94
4	11
1	57
2	56
1	7
25	2808
0	174
43	2774
17	1770
135	2779
62	1817
4	1565
8	272
6	2207
0	2262
1	2296
0	1181
18	799
1	1163
4	1121
21	691
2	190
2	289
1	6
0	339
0	22
0	1
0	1
0	0
0	0
0	0
12	16585
120	14384
0	17720
8	13697
56	3493
0	7737
3	5284
311	31
5	386
1	30
37	857
0	1018
1	1770
15	2534
8	234
18	16
13	134
11	2752
5	2932
28	731
0	2200
0	2170
0	2004
0	875
0	1046
0	872
0	0
0	0
0	0
0	39
0	42
0	37
0	35
0	32
4	1581
9	1051
68	285
2	247
5	47
0	35
0	42
3	82
0	10
27	28
0	82
0	21
2	135
1	12
2	191
0	1562
64	243
873	280
0	102
0	117
0	0
3	768
0	1389
0	1381
0	2188
0	2124
0	1518
0	2084
0	1342
0	1107
0	976
0	1084
0	971
0	1021
0	423
2	64
0	417
2	543
0	537
0	365
1	146
0	1374
0	1376
0	1372
2	2115
4953	4808
2	4776
0	3847
0	1692
0	0
0	0
336	1816
157	715
29	1877
3	240
3	612
0	565
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	2
1	6
0	2
0	0
0	4
0	0
0	2271
8	299
0	1397
0	301
1	1752
13	894
4	13
16	313
1	78
2	28
0	0
0	8579
8	4408
0	1659
2	5559
0	1202
0	294
1	1765
29	1152
8	990
0	320
4	2186
0	1420
0	1560
2	808
0	1048
0	1000
0	956
0	745
0	286
0	403
0	8832
0	0
231	3013
25	2622
0	2237
1	2464
0	2419
1	2084
0	217
1	339
4	287
0	2814
0	391
3	715
19	3250
0	3786
8	3620
2	1211
18	1405
2	470
93	98
13	1226
1	436
25	335
1116	0
0	0
0	0
0	0
111	579
1	170
0	168
1	395
9	389
0	21
12	368
55	399
1	109
66	1903
124	2464
0	2044
47	2507
3	69
3	167
11	107
0	91
0	1854
0	2006
297	13
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2199	1946
1	51
3	116
5	1346
30	1838
42	150
0	3
0	1
0	1
479	231
0	60
1	166
0	55
0	50
1	50
9	46
0	41
0	36
1	370
0	3587
348	3790
19	822
51	6211
4	6671
1	5525
27	7460
44	6902
0	6979
30	4633
2	1717
9	1111
6	643
1	1
0	2
9	2980
0	91
36	1998
0	4
0	2
0	6
0	6
5	2
1	123
2	843
7	21
8	187
2	710
151	2972
10	945
10	311
0	793
0	891
0	632
0	23
0	50
966	613
9	24
3	129
2	451
1	1008
124	982
2	415
3	922
0	809
2	576
0	238
1	399
0	431
2	221
1	74
0	755
0	1
0	1
0	10
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	10
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
23	7881
63	6955
0	7550
8	8511
15	759
36	3479
5	41
1	663
10	24
15	739
0	812
0	497
4	13
0	2
0	2
5	1559
48	2139
42	1185
16	1151
0	761
0	600
28	2179
0	177
223	1763
4	1409
0	118
0	86
0	1730
0	46
1	106
1	1490
1	24
6	31
1	90
0	101
0	952
6	271
1	21
0	122
409	78
222	876
86	5541
31	8200
4	20
0	1727
0	568
6	1987
1	690
0	21
1	706
172	227
1218	66
0	7990
0	7694
1	2312
0	0
28	2273
126	2695
24	2163
1	946
0	184
7	230
27	28
1	8
41	1462
1	2088
0	1262
28	1302
84	20
6	545
0	345
1	240
7	29
2	1848
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
19	1
0	1
0	114
3	82
4	167
0	66
0	152
0	314
0	187
2	628
0	626
2	545
0	235
0	178
0	212
0	211
0	156
0	152
1	96
0	52
2	53
0	60
0	66
8	24
0	12
0	14
1	1
0	620
219	420
0	0
3	28
1	324
1	113
5	199
0	34
4494	8
1242	1506
2	1219
4	835
0	288
1	582
1	711
3	63
0	93
36	363
1	436
0	533
0	601
0	533
7	220
0	358
11	60
727	113
0	113
0	70
0	70
1	69
0	74
0	75
0	75
0	75
0	25
0	0
0	5
0	12
0	62
0	4
0	5
0	61
0	0
0	0
54	2140
4	2141
7	791
0	1102
6	323
1	4
475	39
4	24
0	105
0	65
0	117
0	0
0	0
7	0
68	4004
236	3378
0	1761
4	779
1	350
13	258
1	200
1	9
0	501
22	530
4	275
1	157
4	292
578	201
44	267
21	86
0	3
1	1480
16	1538
3	1725
0	1663
9	453
0	883
87	123
0	304
0	234
0	297
0	254
0	244
2	96
225	59
3	66
0	82
1	79
0	1755
824	2754
4	1741
0	41
4	98
203	2665
0	2324
0	72
0	846
1	674
0	758
0	98
0	620
4	34
0	188
9	49
0	240
6	265
13	0
0	1
0	1
0	2
0	0
207	867
3	800
0	19
1	501
0	20
0	224
0	144
0	95
0	123
2	144
0	10
8	24
7	31
0	22
0	21
0	133
102	18290
19	34560
0	41644
106	15493
0	32822
1	22377
1	21591
0	19511
37	1459
56	20123
1	479
25	1259
3	7283
2	4254
1	3679
0	6950
0	6695
0	6216
4	6737
3	2211
0	1140
2	35933
14	35155
22	35191
0	23174
0	0
5	1174
0	73
0	75
26	81
0	1
1	2
1	6
0	8
0	0
0	2
3	0
20	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1744
0	1843
7	1761
0	0
0	0
12	1941
20	1670
1	1727
17	66
32	1807
57	1076
7	1233
2	474
7	766
2	526
125	998
8	857
20	487
30	72
1	164
1	498
2	351
5	65
34	121
53	290
21	727
0	166
0	266
0	67
0	204
21	82
2	2
0	0
0	0
76	272
41	2560
5	1100
3	2417
2	114
0	74
2	260
0	146
11	33
0	4112
12	3321
30	3181
4	539
0	377
20	3119
0	117
0	114
11	2005
43	10799
42	725
4	1361
0	2254
1	11373
0	1981
0	10549
6	10823
0	1531
0	166
20	3087
8	889
13	295
11	4806
0	1725
140	3301
13	1697
0	867
1	556
102	11024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1534	239
54	58
1	168
0	0
0	0
269	5132
41	217
16	381
111	575
5	17
3	325
1	4574
0	230
5	550
23	449
5	168
1	470
1	65
0	175
1	389
31	109
0	263
0	9217
0	42
1	42
0	4
3	5
0	3
33	1085
0	355
0	77
1	28
0	5
0	40
4	177
10	1010
0	0
538	1110
2	356
32	807
2	912
163	1
0	0
0	0
0	0
0	0
0	0
0	0
249	3745
17	4012
17	3147
34	3134
2	1087
25	371
0	70
1	215
2	253
1	280
0	59
5627	64240
22	17429
140	56727
1	55588
172	9634
0	1
15	1159
8	1119
19	708
2	51
0	6
0	5
0	13
12	148
0	38
0	110
1	0
6017	730
0	604
0	112
10	104
0	0
0	16
0	2
0	15
0	9
6	266
0	15
1	266
0	0
0	18
0	266
0	1638
10	1295
0	112
0	69
0	86
8	40
1	8
14	88
2	31
0	34
0	1237
0	0
0	1
0	0
0	4
0	2
0	4
928	254
0	59
0	135
0	12
1	6
4	194
1	194
0	206
0	71
0	125
16	3
4	20
1	33
0	21
2	25
0	116
44	3
0	6
0	6
6	30
0	1851
12	139
1	836
3	768
1	258
2	253
8	299
3	49
4	14
2	1761
0	1716
2	427
2	561
1	180
0	409
8	254
0	1774
0	1775
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	199
0	264
0	4287
0	552
2	4001
1	2948
0	278
0	3866
0	304
2	2020
16	3735
0	188
0	2635
0	51
0	185
0	85
0	42
0	250
1	134
0	461
0	12
4	35
195	2019
171	1937
0	913
1	624
11	1081
0	1348
22	376
1	372
1	901
2	1222
0	1273
0	513
17	143
2	541
3	202
18	72
27	620
11	2159
2	467
4	1624
2	115
0	602
2	33
0	170
0	206
0	2106
3	309
0	221
0	390
0	220
0	293
0	51
0	69
1	30
0	137
0	270
1	62
0	164
0	421
0	80
0	285
0	40
0	28
0	122
19	25
0	63
0	191
0	18
0	63
0	33
1	66
0	139
0	196
0	188
147	202
0	114
0	55
0	62
0	47
111	31
0	4
1	99
0	163
0	155
0	10
0	151
0	26
38	5
0	5
0	0
0	915
0	895
0	1032
0	684
11	1070
8	218
1	839
0	894
0	968
0	855
0	802
0	483
0	153
0	189
0	190
0	546
0	790
1	705
1	138
0	202
0	511
0	719
0	551
5	567
0	76
0	92
1	459
6	303
2	292
61	5182
52663	17950
4	1131
1	5115
1	4914
2	2354
1	3975
2	4
0	4
0	5
0	34
0	15
0	0
0	0
0	34
0	1
0	0
0	0
0	0
0	0
0	1
2	1182
5	527
0	1274
0	1110
0	2225
0	931
0	1359
1	1416
0	926
0	1479
1	585
15	107
44	2278
0	20
207	340
2	234
2	291
1	137
3	55
0	35
764	121
2	97
0	2274
1	435
38	2267
3	1065
0	219
0	758
1	22
11	32
2	20
309	773
17	3037
801	1128
5	2803
1	916
100	924
0	1732
2	1092
0	1109
19	851
0	1548
0	822
6	2806
2	1129
0	2
0	0
0	9
0	8
0	8
0	4
0	5
0	0
0	0
1	1
0	0
0	2
0	9
0	1986
16	1109
0	1253
1	76
0	1932
1	709
1	768
1	544
0	78
0	121
0	99
0	91
0	60
0	60
63	1051
47	1069
5	40
1	273
0	183
0	48
0	103
9	69
1	74
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	736
199	683
40	423
3	41
0	6
0	308
7	75
4	66
1	28
0	0
0	2
0	2
83	518
1390	519
1	475
5	144
0	102
0	0
0	0
0	0
1	1
0	0
112	182
13	175
1	66
1	10
2	64
1	61
3	147
3	8
0	34
2	18
0	16
0	39
0	32
1	34
1	663
15	739
1	655
0	710
4	427
22	646
2	740
0	56
0	53
1	92
21	6
2	1985
3	2025
0	40
0	54
1	64
0	30
0	38
10	157
35	2000
13	109
24	1530
0	1105
4	0
0	1029
256	1985
1	1356
1104	248
0	90
10	175
1	7
1	17
102	172
0	623
0	4
0	4429
0	198
524	5742
3	899
0	841
0	858
2	249
0	200
0	23
0	71
0	0
18	291
140	343
0	98
100	103
12	161
0	91
0	201
9	1938
26	833
0	159
88	643
0	464
7	452
1	542
0	453
0	363
1	14
0	41
0	51
0	57
0	60
0	32
0	4
0	60
0	44
0	37
0	226
184	190
10654	190
1820	2192
0	1905
0	459
2	748
0	521
0	237
0	3
3	155
14	0
840	1349
1	19
0	623
16	928
0	647
2	650
37	379
15	305
0	305
11	87
0	82
0	6
0	38
2	386
2	305
9	307
0	226
1	111
7	113
0	238
0	128
1	759
0	759
14	697
4	133
6	95
34	110
11	12
22	43
9	70
4	70
1	68
0	650
0	606
22	895
0	0
0	2
198	1835
179	1833
30	1026
5	1107
5	542
14	62
1	57
3	188
0	558
250	517
3906	348
0	115
2	161
0	1
0	15
0	7
0	60
0	0
0	7
1	1
147	2169
2	2174
5	83
0	34
3	137
98	205
9	61
16	757
0	302
0	178
1	105
0	144
20	7989
4	6991
2	7369
3	4103
23	1353
0	766
1	468
0	941
0	743
20	75
2	294
73	561
1	27
1	188
0	883
6	32
5	120
0	21
0	18
0	43
0	48
0	9
0	12
0	64
0	80
0	16
0	39
0	874
0	7
3	857
0	829
1	880
0	866
0	14
1	42
0	864
0	848
71	191
0	191
3	1
1	14
0	7
0	7
627	203
0	133
0	107
2	2
2	3
0	0
0	1
45	285
0	0
0	27
0	52
0	35
2	3
0	21
0	17
0	87
145	166
0	149
0	71
2	13
7	58
0	18
4	1352
0	616
0	3110
24	3000
0	1817
8	491
0	1945
1	2900
9	2862
0	2875
2	2026
0	2129
17	2260
1	1808
0	2105
1	839
1	1111
0	292
0	273
15	748
1	269
1	849
0	175
5	641
2	558
0	2756
0	891
0	2369
0	3026
0	3170
0	1169
0	774
0	1134
0	2364
897	0
221	2007
0	1934
0	190
0	141
1	136
0	1786
1	2352
11	2600
10	1349
1	2267
4	1848
7	1379
7	712
3	1220
9	1162
6	158
0	428
1	326
0	524
1	490
1	24
41	5026
1	4854
27	4819
1	613
0	342
6	952
1	80
0	262
0	498
0	134
1	90
0	24
0	2934
12	267
0	339
0	628
0	324
3	285
42	11
0	11
0	6
0	8
7	3633
2	2
3	3422
804	4774
17	4774
1	26
1	102
0	65
0	88
0	299
2	71
6	332
0	95
8	451
0	81
1002	24492
0	24486
114	15573
1	1307
1	2791
39	4727
2	24469
0	0
0	9
3497	2313
1	284
0	433
0	324
2	59
11	452
0	287
194	1326
792	983
0	772
0	56
1059	467
0	13
0	37
0	74
0	248
0	2
1	0
0	58
0	17
11	623
149	667
0	724
5	246
0	755
0	693
0	219
0	68
4	520
5	33
0	622
0	590
0	47
1	315
0	1
0	2
0	532
0	165
0	53
0	1
0	622
0	590
0	102
0	525
0	239
0	64
0	113
6	14
0	63
0	0
0	0
6013	99614
1030	99595
10	98594
85	98614
0	4
0	6
1	0
27	3
23	14475
0	2932
2	1550
0	14917
7	14932
2	5465
0	1260
0	1261
1	2659
2	4271
8	15688
0	687
4	7910
1	15077
2321	1300
117	1522
0	1374
3	1090
2	1137
0	580
1	697
0	0
0	0
0	0
0	0
0	0
1	434
29	100
4	491
15	27
0	32
7	84
14	31
0	64
0	139
4	12
1	345
0	291
0	355
9	21
0	27
46	66
0	151
1	16
0	43
0	6
2	8
0	0
1	833
81	831
0	130
23	304
4	108
0	6
0	1
0	4
0	3
0	0
0	2
0	136
1	77
12	120
5	120
43	119
2	136
1	896
12	6380
1499	8309
13	1090
0	305
21	1947
14	70
0	350
31	855
16	463
0	297
0	2
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
29	248
91	74
2	274
784	1832
0	5
21	481
5	1192
0	69
0	0
0	0
561	399
41	26
0	399
0	1685
0	1685
8	1933
0	1021
0	321
2	1082
2	1082
2	981
0	151
0	116
3	158
21	1928
9	2874
20	927
0	2765
5	1561
6	898
0	1218
0	1275
0	1142
0	2091
0	2196
0	873
0	2093
1	108
0	167
0	93
0	125
0	55
0	73
0	2890
35	1641
9	1449
0	234
1	1381
0	1612
3	291
0	299
0	236
2	69
7	416
0	526
0	261
8	345
0	71
0	413
0	1786
2	1741
0	668
0	19044
0	1228
0	199
63	229
0	0
539	233
0	202
0	156
0	28
24	385
0	385
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	456
0	64
0	92
33	49
475	457
21	102
0	364
53	50
19	218
17	15
4468	55
1	55
6	98
0	104
0	110
0	108
49	133
1	100
4	62
0	46
0	61
0	2
0	8
0	5
3	20
0	107
0	104
0	173
0	44
4	24
10	45
293	43
52	14
3	14
5	749
2	658
169	1031
0	852
1	561
1	760
509	0
2	316
2	26
0	311
9	64
0	35
0	3
0	111
0	27
0	68
0	103
288	1392
1	1353
0	178
0	571
1	711
0	488
0	238
16	82
6	187
1	3169
2	942
9	293
4	70
0	3169
0	2
3	2
0	2
0	0
0	0
0	60
0	66
58	27837
36	29419
905	26958
0	1122
4	6217
690	5160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2587
0	2786
59	2004
0	1624
0	2291
0	578
1	1478
0	1013
2	320
0	627
0	465
1	286
0	532
0	323
3	358
4	411
9	190
0	2786
0	2481
0	0
48	358
5	358
0	351
370	47
8	251
0	24
39	352
0	10
0	10
0	10
1	10
1106	4290
2	1359
0	112
4	1576
0	1509
2	3682
0	3080
2	135
5	200
1	1278
0	869
0	315
0	25
0	461
0	209
6	484
0	432
0	427
0	398
10	172
3	38
0	20
3	11
0	55
0	1
202	52
42	27
0	15
0	23
0	11
0	22
0	9
0	7
0	4
865	6
376	0
896	4420
26	3917
16	1931
2	1146
0	3981
0	3576
0	2231
0	1899
